trial_type,phase,block,stimulus,iti_duration,trial
CS+,fear,1,stims/animals/perch.jpg,1.5,1
CS-,extcc,1,stims/tools/chisel.jpg,1.5,2
CS+,base,1,stims/animals/chipmunk.jpg,1.5,3
CS+,extcc,1,stims/animals/waterbuffalo.jpg,1.5,4
CS-,fear,1,stims/tools/squeegee.jpg,1.5,5
CS-,base,1,stims/tools/weedeater.jpg,1.5,6
CS+,extcc,1,stims/animals/hummingbird.jpg,1.5,7
CS-,base,1,stims/tools/measuringdevice.jpg,1.5,8
CS+,fear,1,stims/animals/canary.jpg,1.5,9
CS-,extcc,1,stims/tools/paintroller.jpg,1.5,10
CS+,base,1,stims/animals/turkey.jpg,1.5,11
CS-,fear,1,stims/tools/toaster.jpg,1.5,12
CS+,base,2,stims/animals/seal.jpg,1.5,13
CS+,extcc,2,stims/animals/baboon.jpg,1.5,14
CS-,base,2,stims/tools/lawnmower.jpg,1.5,15
CS+,fear,2,stims/animals/salmon.jpg,1.5,16
CS-,extcc,2,stims/tools/rake.jpg,1.5,17
CS+,base,2,stims/animals/rabbit.jpg,1.5,18
CS-,fear,2,stims/tools/blower.jpg,1.5,19
CS-,extcc,2,stims/tools/pliers.jpg,1.5,20
CS+,fear,2,stims/animals/cat.jpg,1.5,21
CS-,base,2,stims/tools/wrench.jpg,1.5,22
CS+,extcc,2,stims/animals/cow.jpg,1.5,23
CS-,fear,2,stims/tools/hammer.jpg,1.5,24
CS-,extcc,3,stims/tools/drillbit.jpg,1.5,25
CS+,fear,3,stims/animals/rhino.jpg,1.5,26
CS-,base,3,stims/tools/viceclamp.jpg,1.5,27
CS-,fear,3,stims/tools/paintbrush.jpg,1.5,28
CS+,extcc,3,stims/animals/ostrich.jpg,1.5,29
CS-,base,3,stims/tools/spoon.jpg,1.5,30
CS+,fear,3,stims/animals/racoon.jpg,1.5,31
CS+,base,3,stims/animals/duck.jpg,1.5,32
CS-,extcc,3,stims/tools/wheelbarrow.jpg,1.5,33
CS+,base,3,stims/animals/brown_bear.jpg,1.5,34
CS-,fear,3,stims/tools/chainsaw.jpg,1.5,35
