phase,stims
base,stims/tools/gong.jpg
base,stims/tools/plow.jpg
base,stims/tools/shoehorn.jpg
base,stims/tools/beadingtool.jpg
base,stims/tools/faxmachine.jpg
base,stims/tools/weldinghelmet.jpg
base,stims/tools/reflexhammer.jpg
base,stims/tools/ropeandpulley.jpg
base,stims/tools/stove.jpg
base,stims/tools/cheesegrater.jpg
base,stims/tools/hairdryer.jpg
base,stims/tools/paintroller.jpg
base,stims/tools/plunger.jpg
base,stims/tools/rollingpin.jpg
base,stims/tools/chisel.jpg
base,stims/tools/transmissionwrench.jpg
base,stims/tools/gardenhose.jpg
base,stims/tools/rake.jpg
base,stims/tools/drillbit.jpg
base,stims/tools/scissors.jpg
base,stims/tools/wheelbarrow.jpg
base,stims/tools/electricbreaker.jpg
base,stims/tools/ladder.jpg
base,stims/tools/pliers.jpg
base,stims/animals/flea.jpg
base,stims/animals/caterpillarpeacockmoth.jpg
base,stims/animals/herculesbeetle.jpg
base,stims/animals/dragonfly.jpg
base,stims/animals/mole.jpg
base,stims/animals/quail.jpg
base,stims/animals/angelfish.jpg
base,stims/animals/boar.jpg
base,stims/animals/snapper.jpg
base,stims/animals/prayingmantis.jpg
base,stims/animals/gerbil.jpg
base,stims/animals/hummingbird.jpg
base,stims/animals/pike.jpg
base,stims/animals/porcupine.jpg
base,stims/animals/waterbuffalo.jpg
base,stims/animals/crow.jpg
base,stims/animals/pelican.jpg
base,stims/animals/baboon.jpg
base,stims/animals/ostrich.jpg
base,stims/animals/giraffe.jpg
base,stims/animals/leopard.jpg
base,stims/animals/tiger.jpg
base,stims/animals/pigeon.jpg
base,stims/animals/cow.jpg
fear,stims/tools/benchdogs.jpg
fear,stims/tools/levelmount.jpg
fear,stims/tools/eraser.jpg
fear,stims/tools/beaker.jpg
fear,stims/tools/blackboard.jpg
fear,stims/tools/woodchipper.jpg
fear,stims/tools/tubeflaring.jpg
fear,stims/tools/sparkplug.jpg
fear,stims/tools/routerplane.jpg
fear,stims/tools/sander.jpg
fear,stims/tools/fan.jpg
fear,stims/tools/measuringdevice.jpg
fear,stims/tools/mallet.jpg
fear,stims/tools/thermometer.jpg
fear,stims/tools/weedeater.jpg
fear,stims/tools/vegetablepeeler.jpg
fear,stims/tools/measuringcups.jpg
fear,stims/tools/lawnmower.jpg
fear,stims/tools/viceclamp.jpg
fear,stims/tools/broom.jpg
fear,stims/tools/spoon.jpg
fear,stims/tools/pruner.jpg
fear,stims/tools/ruler.jpg
fear,stims/tools/wrench.jpg
fear,stims/animals/assassinbug.jpg
fear,stims/animals/firebug.jpg
fear,stims/animals/partridge.jpg
